Server:         171.70.168.183
Address:        171.70.168.183#53

Non-authoritative answer:
Name:   www.google.com
Address: 142.251.150.119
Name:   www.google.com
Address: 142.251.155.119
Name:   www.google.com
Address: 142.251.154.119
Name:   www.google.com
Address: 142.251.156.119
Name:   www.google.com
Address: 142.251.152.119
Name:   www.google.com
Address: 142.251.157.119
Name:   www.google.com
Address: 142.251.153.119
Name:   www.google.com
Address: 142.251.151.119
Name:   www.google.com
Address: 2001:4860:4829:7700::
Name:   www.google.com
Address: 2001:4860:4826:7700::
Name:   www.google.com
Address: 2001:4860:482b:7700::
Name:   www.google.com
Address: 2001:4860:4828:7700::
Name:   www.google.com
Address: 2001:4860:482d:7700::
Name:   www.google.com
Address: 2001:4860:4827:7700::
Name:   www.google.com
Address: 2001:4860:482a:7700::
Name:   www.google.com
Address: 2001:4860:482c:7700::

